*Clock	1MHz							
*Name	ENDC	ENDP	ZERO	CH4	CCD	FD	SW	OSC
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
* 6 s
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
* 7 s
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
* 8 s
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
* 9 s
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
30000	-100	-100	0	0	0	0	3	0
10000	-100	-100	0	0	0	0	3	0
*
*
* Feedback damping
* 1 s
30000	-100	-100	0	0	0	3	0	0
30000	-100	-100	0	0	0	3	0	0
